P_ID,S_G30,S_G50,S_F75,S_FF,S_G50FF,WC,Comment,NA1,NA2,NA3,NA4,NA5,PA1,PA2,IS1,IS2
P_105,0,0,1,0,0,34,1,0,0,0,0,0,0,0,1,0
P_107,0,0,0,0,0,26,1,0,0,1,0,0,0,0,0,0
P_109,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,1
P_11,0,0,0,0,0,17,1,0,0,0,0,0,0,0,0,1
P_111,1,1,1,1,1,86,1,0,0,0,0,0,1,0,0,0
P_114,0,0,0,0,0,51,1,0,1,0,0,0,0,0,0,0
P_115,1,1,1,0,0,38,1,0,0,0,0,0,0,0,0,1
P_117,0,0,0,0,0,30,1,1,0,0,0,0,0,0,1,1
P_120,0,0,0,0,0,67,1,0,0,1,0,0,0,1,0,1
P_121,0,0,0,0,0,151,1,1,1,1,0,0,0,0,0,0
P_125,1,0,0,0,0,14,1,1,0,0,0,0,0,0,0,0
P_126,0,0,0,0,0,30,1,0,1,0,1,0,0,0,0,0
P_131,1,0,1,1,0,22,1,0,0,0,0,0,0,0,0,0
P_135,0,0,0,0,0,9,1,0,0,0,0,0,0,1,0,0
P_137,0,0,1,1,0,64,1,0,0,1,0,0,1,1,0,0
P_138,0,0,0,0,0,29,1,0,0,0,0,0,0,1,0,0
P_139,1,1,1,1,1,44,1,0,0,1,0,0,0,0,0,0
P_140,0,0,1,0,0,72,1,1,0,0,0,0,0,0,0,0
P_142,1,0,1,0,0,166,1,0,0,0,0,1,0,1,0,0
P_146,0,0,1,0,0,28,1,0,0,0,0,1,0,1,0,1
P_150,0,0,1,0,0,30,1,0,0,0,0,1,0,0,0,0
P_151,0,0,1,0,0,21,1,0,0,0,0,0,1,0,0,0
P_153,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,1
P_154,1,0,0,0,0,31,1,1,1,0,0,0,0,0,0,0
P_155,1,1,1,1,1,34,1,0,0,0,0,0,0,1,0,1
P_156,0,0,1,0,0,37,1,0,0,0,1,1,0,0,0,0
P_157,0,0,1,0,0,68,1,0,0,0,0,0,0,0,0,1
P_158,0,0,1,0,0,92,1,0,0,0,1,0,0,0,0,1
P_159,1,0,1,1,0,32,1,0,0,0,0,0,0,0,0,1
P_16,1,1,1,0,0,22,1,0,0,0,0,0,0,0,0,1
P_162,0,0,1,1,0,35,1,0,0,0,0,0,0,0,0,0
P_165,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,1
P_166,0,0,0,0,0,67,1,0,0,0,0,0,1,1,0,0
P_167,0,0,1,0,0,12,1,0,0,0,0,0,0,1,0,0
P_168,1,0,0,0,0,18,1,0,0,0,0,1,0,0,0,0
P_17,0,0,0,0,0,50,1,0,0,0,1,0,1,0,0,0
P_170,0,0,0,0,0,13,1,0,0,1,0,0,0,0,0,0
P_171,0,0,0,0,0,56,1,0,0,0,0,1,0,0,0,0
P_174,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1
P_18,1,1,0,0,0,19,1,0,0,0,0,0,0,0,0,0
P_180,0,0,0,0,0,58,1,0,0,0,0,0,0,0,0,0
P_184,0,0,0,0,0,45,1,0,1,0,0,0,0,0,0,0
P_19,1,0,0,0,0,4,1,0,0,0,0,0,0,1,0,0
P_190,1,1,1,0,0,46,1,0,0,0,0,0,0,0,0,0
P_191,0,0,0,0,0,77,1,1,1,0,0,0,0,0,0,1
P_195,0,0,0,0,0,22,1,0,0,0,1,0,0,0,0,0
P_197,0,0,0,0,0,21,1,0,1,0,0,0,1,0,0,0
P_198,1,0,1,0,0,36,1,0,0,0,0,1,0,1,0,0
P_20,0,0,1,0,0,18,1,0,0,0,0,0,0,0,0,1
P_201,0,0,1,0,0,40,1,0,0,0,0,1,0,0,0,0
P_202,0,0,0,0,0,91,1,0,0,0,0,0,0,0,1,1
P_203,1,1,1,0,0,55,1,0,0,0,0,0,1,1,0,1
P_204,0,0,1,1,0,6,1,0,0,0,0,0,0,1,0,0
P_207,0,0,0,0,0,66,1,1,0,0,1,0,0,0,0,0
P_209,0,0,0,0,0,23,1,0,0,0,0,0,0,0,1,0
P_213,1,1,0,0,0,14,1,0,0,0,0,0,0,0,0,1
P_214,0,0,0,0,0,19,1,0,0,0,0,0,0,1,0,1
P_216,0,0,0,0,0,14,1,0,1,0,0,0,0,0,0,0
P_219,0,0,0,0,0,61,1,1,1,0,0,1,0,0,0,0
P_22,1,1,0,0,0,21,1,1,0,0,0,0,0,0,0,0
P_220,0,0,0,0,0,5,1,0,0,0,0,0,0,0,1,0
P_224,1,1,1,0,0,60,1,0,0,0,0,0,1,1,0,0
P_225,0,0,1,1,0,91,1,1,0,0,1,0,0,0,1,0
P_226,0,0,1,1,0,27,1,0,1,0,0,0,0,0,0,0
P_227,0,0,1,0,0,87,1,1,0,0,0,0,0,0,1,0
P_232,1,0,1,1,0,52,1,1,1,0,0,0,1,0,0,0
P_233,0,0,0,0,0,12,1,0,1,0,0,0,0,0,0,0
P_235,0,0,0,0,0,27,1,0,1,0,0,0,0,0,0,0
P_237,0,0,0,0,0,23,1,0,0,0,0,0,0,0,0,1
P_238,0,0,1,1,0,48,1,0,0,0,1,0,0,0,0,0
P_241,0,0,1,1,0,20,1,0,0,0,0,0,0,0,0,0
P_244,1,0,0,0,0,22,1,0,0,0,0,0,1,0,0,0
P_245,0,0,0,0,0,120,1,0,0,0,0,0,0,0,0,1
P_246,0,0,1,0,0,80,1,0,0,0,0,0,0,0,1,0
P_248,1,0,0,0,0,23,1,0,0,1,0,1,0,0,0,0
P_249,1,1,1,1,1,28,1,0,0,0,0,0,0,0,0,0
P_250,0,0,0,0,0,49,1,0,0,1,0,0,0,0,0,0
P_251,0,0,1,1,0,19,1,0,0,0,0,0,1,1,0,1
P_252,0,0,1,1,0,19,1,0,0,0,0,0,0,0,0,0
P_254,1,1,1,1,1,38,1,0,0,0,1,0,0,0,0,0
P_256,0,0,0,0,0,25,1,0,0,0,1,0,0,0,1,1
P_259,0,0,1,1,0,8,1,0,0,1,0,0,0,0,0,0
P_260,0,0,0,0,0,28,1,0,0,0,0,0,0,0,0,1
P_266,1,1,1,0,0,77,1,1,0,0,0,0,0,0,1,0
P_267,0,0,0,0,0,35,1,0,0,0,0,0,0,0,0,0
P_268,1,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0
P_269,1,1,0,0,0,24,1,0,0,1,0,0,0,0,0,0
P_27,1,0,1,1,0,36,1,0,0,0,0,0,1,0,0,0
P_270,0,0,0,0,0,113,1,1,0,0,0,0,0,0,0,0
P_271,0,0,0,0,0,9,1,0,0,1,0,0,0,0,0,0
P_275,1,1,0,0,0,48,1,0,0,0,0,0,0,0,0,0
P_28,0,0,0,0,0,58,1,1,0,0,0,1,1,0,0,0
P_280,0,0,0,0,0,11,1,0,0,1,0,0,0,0,0,0
P_282,1,1,1,0,0,16,1,0,0,0,0,0,1,1,0,0
P_285,1,1,1,1,1,77,1,0,0,0,0,0,0,0,0,0
P_286,1,0,0,0,0,64,1,0,0,0,0,1,0,1,0,0
P_287,0,0,1,0,0,27,1,0,0,0,0,0,1,1,0,0
P_289,0,0,1,1,0,95,1,0,0,0,1,0,0,0,0,0
P_29,1,1,1,1,1,19,1,0,0,0,0,1,0,0,0,0
P_290,1,0,0,0,0,63,1,0,0,0,0,0,0,1,0,1
P_291,0,0,0,0,0,51,1,0,0,0,0,0,0,1,0,1
P_292,0,0,1,0,0,80,1,1,0,0,0,0,0,1,1,0
P_297,0,0,1,0,0,121,1,1,0,0,0,0,0,0,1,0
P_299,0,0,1,0,0,39,1,0,0,0,0,0,0,1,0,0
P_30,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,1
P_301,0,0,0,0,0,208,1,1,1,0,0,0,0,0,1,0
P_303,1,0,1,0,0,59,1,0,1,1,0,0,0,0,0,0
P_304,1,0,1,0,0,47,1,0,0,0,0,0,0,1,0,1
P_305,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1
P_306,0,0,0,0,0,25,1,0,0,0,1,0,0,0,0,1
P_307,1,0,1,0,0,31,1,0,0,0,0,0,0,1,0,0
P_31,1,0,0,0,0,132,1,0,0,0,0,0,1,0,0,1
P_311,1,1,1,1,1,129,1,1,1,1,0,0,0,0,0,0
P_312,0,0,1,0,0,13,1,0,0,0,0,0,0,0,0,1
P_313,0,0,1,1,0,31,1,0,1,0,0,0,0,0,0,0
P_315,1,0,0,0,0,20,1,0,0,0,0,0,1,0,0,0
P_317,0,0,1,0,0,15,1,0,0,0,0,0,0,0,0,0
P_318,0,0,0,0,0,25,1,0,1,0,0,0,0,0,0,0
P_323,0,0,1,1,0,43,1,1,0,0,0,0,0,0,0,0
P_324,0,0,1,1,0,303,1,1,0,0,0,1,0,0,1,1
P_325,0,0,1,0,0,43,1,0,0,0,1,0,1,0,0,0
P_326,1,0,0,0,0,8,1,0,0,0,0,0,1,0,0,0
P_329,1,1,1,1,1,8,1,0,0,0,0,0,1,0,0,0
P_330,0,0,0,0,0,28,1,0,0,0,0,0,1,0,0,0
P_333,0,0,1,1,0,25,1,0,0,1,0,0,0,0,0,0
P_334,1,0,0,0,0,23,1,0,0,0,0,0,1,0,0,0
P_340,0,0,0,0,0,62,1,0,0,0,1,0,1,0,0,1
P_344,0,0,0,0,0,35,1,0,0,0,0,1,0,0,0,0
P_346,0,0,1,1,0,11,1,0,0,0,1,0,0,0,0,0
P_348,0,0,1,1,0,25,1,0,0,0,1,0,0,0,0,0
P_351,1,1,1,1,1,37,1,0,1,0,0,0,0,0,0,0
P_352,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,1
P_355,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,1
P_356,0,0,0,0,0,46,1,0,0,0,0,0,0,0,1,0
P_357,0,0,1,0,0,30,1,0,0,1,0,0,0,0,0,0
P_359,0,0,1,1,0,53,1,0,0,1,0,0,0,0,0,1
P_36,1,1,1,0,0,29,1,0,0,1,0,0,1,0,0,0
P_361,1,1,1,1,1,25,1,0,0,0,0,0,1,0,0,0
P_362,0,0,1,0,0,11,1,0,0,0,0,0,0,0,0,0
P_366,0,0,1,0,0,29,1,0,0,0,0,0,0,1,0,1
P_367,0,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0
P_37,0,0,0,0,0,31,1,0,0,0,0,0,0,0,1,0
P_370,0,0,1,0,0,13,1,0,0,0,1,0,0,0,0,0
P_372,0,0,0,0,0,69,1,0,1,0,0,0,0,1,0,0
P_376,0,0,1,0,0,28,1,0,0,0,0,0,0,0,0,1
P_38,0,0,1,1,0,430,1,1,0,0,0,1,0,0,0,1
P_391,1,0,0,0,0,4,1,0,0,0,0,0,0,1,0,0
P_394,0,0,1,0,0,158,1,0,0,0,0,0,1,1,1,0
P_398,1,1,1,0,0,16,1,0,0,0,1,0,0,0,0,1
P_402,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0
P_44,1,0,1,0,0,123,1,0,0,1,0,0,0,0,0,1
P_45,0,0,0,0,0,35,1,0,0,0,0,0,0,0,0,1
P_46,0,0,1,0,0,15,1,0,0,0,0,0,0,0,0,0
P_48,0,0,1,1,0,11,1,0,0,0,0,0,1,0,0,0
P_5,1,0,0,0,0,14,1,0,0,0,0,0,1,0,0,0
P_50,0,0,0,0,0,44,1,0,0,1,0,0,1,0,0,0
P_56,0,0,0,0,0,59,1,0,0,0,0,0,0,0,0,0
P_57,0,0,1,0,0,13,1,0,0,0,0,0,0,0,0,1
P_6,0,0,0,0,0,128,1,1,0,0,0,1,1,1,0,1
P_60,0,0,0,0,0,30,1,0,0,0,0,0,1,0,0,0
P_64,0,0,0,0,0,32,1,0,0,0,0,1,0,0,0,0
P_65,1,0,0,0,0,17,1,0,0,0,0,0,0,1,0,1
P_67,0,0,1,0,0,75,1,1,0,0,0,0,0,0,1,1
P_69,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,1
P_72,0,0,1,1,0,47,1,1,1,0,0,0,0,1,1,0
P_74,0,0,1,1,0,22,1,0,0,0,1,0,0,0,0,0
P_77,1,1,1,1,1,51,1,0,0,0,1,0,1,1,0,0
P_78,0,0,0,0,0,47,1,1,0,0,0,0,0,0,1,0
P_8,0,0,1,1,0,22,1,0,0,0,0,0,1,0,0,0
P_80,1,1,1,1,1,17,1,0,0,0,1,0,0,0,0,1
P_81,0,0,0,0,0,27,1,0,0,0,0,0,0,0,1,0
P_82,1,1,1,1,1,30,1,0,0,0,0,0,1,0,0,0
P_83,0,0,0,0,0,22,1,1,0,0,0,0,0,0,0,0
P_90,0,0,1,0,0,35,1,1,0,0,0,0,0,0,1,0
P_91,1,0,0,0,0,55,1,0,0,0,0,0,0,0,0,0
P_92,1,1,1,0,0,20,1,0,0,0,0,0,0,0,0,1
P_94,0,0,1,0,0,25,1,1,0,0,0,0,1,0,0,0
P_95,0,0,0,0,0,17,1,0,0,0,0,0,0,0,0,1
P_97,0,0,0,0,0,43,1,0,1,1,0,0,0,0,0,0
