"P_ID","S_G30","S_G50","S_F75","S_FF","S_G50FF","About_Proposal_Deadline"
"P_203",1,1,1,0,0,"Without proposal deadlines I doubt they would get done, both by myself and colleagues. Reducing stress would be helpful, but I think that is up to the proposal team and how well they work in advance of the deadlines.     So workshops on proposal preparation and specifically collaborative practices during proposal writing would be very helpful."
"P_204",0,0,1,1,0,"Deadlines are just part of life"
"P_207",0,0,0,0,0,"NASA deadlines are usually not optimal for professors. The overall low funding rate makes it very difficult for early career faculty to get their foot in the door. Often most of my time with proposals is spent on appeasing internal paperwork that has no effect on the overall quality of the proposal thus I typically have a very short time to actually spend on the proposal."
"P_209",0,0,0,0,0,"Constant fight against a sense of hopelessness with funding proposals in order to maintain enthusiasm for the sake of my postdocs and students. "
"P_210",0,0,0,0,0,"No comment"
"P_213",1,1,0,0,0,"My main agency doesn't have fixed proposal deadlines and that is quite nice. "
"P_214",0,0,0,0,0,"Deadlines help me focus. Without a deadline the submission might be delayed without significant improvement in the proposal quality "
"P_216",0,0,0,0,0,"Feel like institution and department does not appreciate or support my proposal writing efforts"
"P_219",0,0,0,0,0,"There is tremendous pressure to submit.  Process is extremely confusing with very limited support. Most of the time people who get these things are already known to the granting institutions.  It is a good old boy network and there is no way to break in.  Still have to try even though you know there is no way you will get it."
"P_220",0,0,0,0,0,"too few appropriate funding opportunties"
"P_224",1,1,1,0,0,"Deadlines are good to get things done. Sometimes I try to submit something for a deadline I know isn't realistic just to make enough progress for a future more realistic one. Although the last time I tried that I actually did finish the proposal and it got funded first time around!! So turning out to be a fantastic strategy "
"P_225",0,0,1,1,0,"Proposal deadlines would be much less problematic if they were tuned to typical faculty schedules. For example have proposals due during summer/winter breaks. Also the stress can be slightly reduced by only requiring documents necessary for evaluating the proposal at the deadline and then requiring the rest only of highly ranked proposals. For example require  project description, summary, DMP , biosketches and a rough budget at submission and only request full budgets, F&E, current and pending support, list of collaborators only of the selected proposals and perhaps a few  backups. "
"P_226",0,0,1,1,0,"Most of the stress actually comes from dealing with my University OSP.  If the proposal submission could be done without involving them, it would be much better."
"P_227",0,0,1,0,0,"One issue is the amount of paperwork that we need to submit to our own office of research on top of the agency requirements. (And often a week or so before deadlines). Seems that it would be better to divorce the proposal and the budget entirely. You propose work in a certain window of budget. If it is likely to get funded then you submit the budget through the Office of Research and then on to the agency. It would allow researchers to concentrate on one task."
"P_232",1,0,1,1,0,"I have learned to plan far in advance with a small child at home.  What's hard is collaborating with people who do everything last minute.  Also, my institution is not terribly competent, so I spend a ton of time on administrative tasks, which frankly causes a fair amount of my stress."
"P_233",0,0,0,0,0,"Significant burden coordinating with research development/grant office who coordinate the submission"
"P_235",0,0,0,0,0,"I turn in my proposal documents to my research office a day in advance of them actually submitting the proposal, so that they can perform compliance checking."
"P_237",0,0,0,0,0,"I don't see why deadlines are needed.  With no deadlines, people only submit when they are ready, decreasing the burden on everyone."
"P_238",0,0,1,1,0,"I greatly prefer calls that have a pre-proposal or screening stage.  Partly because it spreads out the work a bit over two deadlines, but also because it if I spend an entire week losing sleep I want to have a reasonable chance at actually receiving the award."
"P_241",0,0,1,1,0,"Proposal to DoD (including STTRs to the services) are interactive and solicited and are quite different than NSF/NIH/DoE"
"P_244",1,0,0,0,0,"I have been doing proposals for 34 years and learned to start early, finish early, and not get consumed by it all."
"P_245",0,0,0,0,0,"Most professors I know, myself included, tend to procrastinate a bit on the writing until a deadline is approaching. The level of productivity and stress both rise significantly during the week or two leading up to a deadline. Personally, I submit to directorates within NSF that have a deadline and that have open submission windows. I submitted to both recently within a couple weeks of each other and the process of submitting without the deadline was significantly less stressful. However, if submitting as a sole PI, I'm not sure that without having a deadline I would have been disciplined enough to submit. It really helps to have multiple PIs on a proposal to motivate submission for an open window."
"P_246",0,0,1,0,0,"It's not the deadlines, it's the binary nature of grant funding. If 20 awards get funded, and you are ranked 21, you may as well as been ranked 1000. Large agencies (NIH, NSF) should create sliding scale mechanisms: We won't give you 1 million, but here is 50k/100k to continue developing the prelim data. This becomes important for providing certainty/flexibility for graduate students and postdocs, and allows more efficient use of research funds and directions."
"P_248",1,0,0,0,0,"I try to avoid last minute work as too stressful. I'm usually collaborating with others, and sometimes the stress falls on them."
"P_249",1,1,1,1,1,"The 5yr + 5yr funding significantly lowers the amount of time and stress associated with obtaining external monies. Also being older and having administered many grants significantly reduces stress."
"P_250",0,0,0,0,0,"Perhaps ask about proposal team composition, e.g.  What is your ideal number of co-PIs in a proposal team? On average how many GRA positions you include in a proposal? Do you budget for technicians? So far the survey didn't ask about close proposal or research collaborators.  "
"P_251",0,0,1,1,0,"Deadlines are needed... it's a question of organization.  Without Deadlines, which are goalposts, fewer proposals would be submitted. "
"P_252",0,0,1,1,0,"Give awards based on performance over the last 5 years. Do away with the proposals except for career awards."
"P_254",1,1,1,1,1,"I  tell new faculty that there are no half measures when submitting an NSF proposal. You need to be ALL IN, or not even bother. Everything else must be put on hold. It is an extremely competitive environment. "
"P_256",0,0,0,0,0,"Proposal deadlines during fall and spring semesters have higher impact. Please moving  deadlines to winter break and/or summer break as permitted by financial calendar."
"P_259",0,0,1,1,0,"Stresses with working with collaborators; grants office staff"
"P_260",0,0,0,0,0,"my NSF section has moved to no deadlines, I am relieved and dismayed by that, it will lead to longer proposal preparation [bad] and no mad dash [good]"
"P_266",1,1,1,0,0,"Frankly, the problem and source of the tension is the low acceptance rate of new proposals and the tradition of flat funding of renewal proposals without inflationary increases (which then get eroded by inflation).  This is compounded by the increase in unfunded mandates and deliverables (Broader Impacts, Broadening Participation, FAIR data management plans, Diversity and Inclusion plans, postdoctoral mentoring plans, etc.) that must be included into proposals but often are not provided additional funds to support them."
"P_267",0,0,0,0,0,"We've created this weird system where you invest a bunch of energy, are probably going to fail, and then end up getting more headache once you get the grant. Not sure its worth it."
"P_268",1,0,0,0,0,"I put the blame on myself. I should start a grant months in advance."
"P_269",1,1,0,0,0,"A lot of this varies especially depending on co-investigators.  Some meet deadlines and some do not.  I prefer those that meet the deadlines."
"P_270",0,0,0,0,0,"Proposal deadlines should be abolished across agencies and open submission should be adopted everywhere possible.    The process is amazingly stressful and has resulted in significant strain on my marriage and health.  I have decreased the number of proposals I write in a year as a result of these negative outcomes.  I've also spent years in marriage counseling, in part due to the strain of proposal writing.  You might also ask people if they've considered leaving academic research due to overall unhappiness with the funding of academic research.  I have done so. I will likely leave my position or work to significantly modify my appointment to avoid this odious, inefficient, horrible process."
"P_271",0,0,0,0,0,"herding the cats akka collaborators causes the most stress"
"P_275",1,1,0,0,0,"Since the proposal needs to pass by the office dealing with grant in my University, I need to send it to this office at least two weeks in advance. I have  help from an administrator in my department in preparing and submitting a proposal. This helps a lot!"
"P_280",0,0,0,0,0,"colleagues are insufficiently trained in the science of team science methodologies"
"P_282",1,1,1,0,0,"I prefer a deadline. Even though the week before is busy it helps reduce project creep. "
"P_285",1,1,1,1,1,"I like the excitement of writing grant proposals because they are so forward looking. Papers are so retro. I don't allow myself too much time (in days) to write a grant proposal because I think it is important to maintain excitement about what I am proposing. If I leave too much time then I. believe that I second guess myself. I don't always get funded the first time around, but a generally get funded eventually."
"P_286",1,0,0,0,0,"This survey seems primarily aimed at lab scientists. Theoretical work is not well-covered, so I put the nearest most relevant answer for most questions.    While I agree deadlines in general have lots of negative consequences, the flip side of deadlines is that I find deadlines very motivating, otherwise it might never get done. This is particularly true for myself as someone with ADHD."
"P_287",0,0,1,0,0,"I think there are many other stressful items to complete as part of my job, and without proposal deadlines, it would be difficult to prioritize completing proposals."
"P_289",0,0,1,1,0,"My university has an internal deadline 3 days before the proposal is due, so usually by the day of the proposal there is very little left, if you asked about the days leading up to the internal deadline, my answer might be different    Also it is important to note the time writing proposals takes away from writing papers and other aspects of research.  I cut back significantly on the number of proposals I submit and now get in many more papers submitted per year than I was able to when I was submitting more proposals."
"P_290",1,0,0,0,0,"Deadlines are also setting a clear window in my calendar to work on proposals and help plan forward for them.     Perhaps more frequent rolling deadlines for large programs, e.g., every 3 months, is the best setup. It reduces the stress of a single deadline but also sets a timeline and allows scheduling of effort both for the submitters and the funding agencies. "
"P_291",0,0,0,0,0,"Doing away with deadlines altogether as has been done in some NSF programs, seems like a good plan in practice but for me I found that I don't submit at all - the deadlines help me to bring the proposal up higher on the ""to-do"" list and make it happen."
"P_292",0,0,1,0,0,"(1) Proposals are useful for ""big-picture"" planning of the program. (2) The non-science overhead is enormous and has been increasing exponentially (e.g., NSF requires more documents in ever stricter formats every year), so removing some of these requirements would be good. The proposals can also be 30-50% shorter without significant loss of meaning. (3) Would be great if agencies agreed that there should be periods during the year with no deadlines (right after August, December). "
"P_297",0,0,1,0,0,"To me, the major stressful part of the proposal submission is related to the program administrative requirements rather than the technical part itself. Making sure everything is formatted the proper way, making sure all the documents are uploaded at the right place, with proper heading,... is, to me the most stressful because having a proposal returned without review on a technicality like this would be terrible.  The other stressful part is that people depend on you and your ability to secure funding to pay them (grad students, postdocs,...).  Every proposal is submitted with these people in mind, having proposal rejected despite having good reviews puts these people in jeopardy. As a person who cares about students, I find this also stressful."
"P_299",0,0,1,0,0,"Proposal deadline is a motivation to drive me to work towards the finish line. However, it also has very negative impact to my life. I think the negative impact from high pressure and frequent deadlines caused my procrastination symptoms. "
"P_301",0,0,0,0,0,"If NSF or another funding agency has an RFA with a deadline, they MUST tell us about the RFA and deadline more than 6 months ahead of time, not two or three months before the deadline, AND they must have the webinars that explain the RFA and what NSF wants more than a month before the deadline.  I must turn in final budgets, including any subcontracts, to my university 1 month before a deadline, so that means that I can't respond to RFAs with short times to deadlines - and webinars held 1 month before a deadline are almost useless.  When an RFA is announced in the middle of a semester, my time for that semester might already be too committed to respond to an RFA - I need to know BEFORE the semester starts so that I MIGHT be able to postpone some other things like undergraduate research projects or grad student rotations or committee work to the next semester.  I cannot create more hours in the day just because NSF decides that they are going to offer a novel type of interdisciplinary $1 million dollar grant but I have only ten weeks to put together a multi-university team, get the subcontracts together, AND write the proposal."
"P_303",1,0,1,0,0,"Most universities, including mine, have internal deadlines that are actually more stressful than the sponsor deadline. These grants offices are often badly staffed with people who only understand compliance. They undermine the quality of our proposals when we are forced to have them turned in early, especially for some of these grants that have a short RFP->deadline time."
"P_304",1,0,1,0,0,"I find proposal deadlines useful, so long as they occur frequently enough (i.e., multiple times a year, like the NIH standard deadlines). In this scenario the deadlines provide a push to complete the task, and if the deadline is missed, there is another opportunity arriving soon."
"P_305",0,0,0,0,0,"rolling deadlines"
"P_306",0,0,0,0,0,"It seems that the nsf due programs I submit to have due dates at the worst times, like end of semester or final exam week."
"P_307",1,0,1,0,0,"The deadline issue is artificial. It serves as a powerful incentive to get the proposal done. It's part of the package deal of having a sweet life as an academic."
"P_311",1,1,1,1,1,"A significant aspect of the stress is checking that all of NSF grant preparation guidelines are met. Describing the proposed research is easy, but then as much time or more goes into re-reading the guidelines and checking that every required aspect has been covered, then rewriting sections of the proposal to make room because some new requirement was missed. In some cases, there are arguments with our SRO about ambiguous elements of the requirements that need clarification from NSF, and last minute changes. It's also getting to the point that the project summary page has so many requirements that it is hard to include much about the actual proposal. Even the titles now sometimes require so many qualifiers that there aren't many words left for content. "
"P_312",0,0,1,0,0,"have several different windows each year, rather than just one deadline per year"
"P_313",0,0,1,1,0,"Our institution requires proposals are submitted for internal review five days in advance of the sponsor deadline.  That causes huge stress before the deadline but reduces stress on the due date."
"P_315",1,0,0,0,0,"I'd be interested in the positive elements of deadlines .. i.e. dedicating time and constraints which might allow finishing.."
"P_317",0,0,1,0,0,"I have excellent staff support for preparing and submitting.  This greatly lowers my stress level."
"P_318",0,0,0,0,0,"The proposal must be finished and sent to sponsored research 3-5 days before the agency deadline - so there are really two deadlines to consider. "
"P_323",0,0,1,1,0,"NSF is the worst agency to write proposals for (no experience with NIH). The NSF system is very rigid, the reviews are random and the paperwork is much more than any DoD agency we dealt with.  deadlines make all of this much worse."
"P_324",0,0,1,1,0,"It's incredibly frustrating to spend so much time on something that has so little chance of success. The constant need to chase after the next grant to support myself or my students take significant time away from publishing additional articles on past grants, as well as strongly discouraging truly innovative research ideas. If an idea deviates substantially from the natural ""next step"" on a topic, I know it has exactly 0% chance of success. It also strongly discourages me from applying to other agencies, since I know I'm not part of the ""old boys"" club, which is alive and well. The increase in amount of administration and forms disproportionately advantages researchers from top tier universities (including mine), which provide substantial administrative support in submission and management of grants. If I was at a lower tier university, there is no chance that I could submit and manage as many grants as I do currently. This is a fantastically effective way to squash diversity, by raising the status bar for individuals who can submit grants. My last grant to support one student for three years was over 225 pages long - and funding rates hover around 15%. What a tremendous waste of intellectual resources to spend hours and hours compiling CVs, C&Ps, COAs, and all the other required forms. It also strongly benefits senior personnel who have administrative staff that can maintain these resources for them. Some forms are obviously necessary, but why not refer reviewers to ORCIDs and google scholar or web of science profiles? Also, each agency has their own forms, so they aren't transferable. I submit to NIJ, NSF, NASA, as well as philanthropic foundations. Rolling deadlines would be better, since proposals are more likely to be submitted when they're truly ready, instead of when they're due. "
"P_325",0,0,1,0,0,"Deadlines help me limit the time I work on proposals and help me get things done. Although I work to deadlines, I find them helpful, because it is otherwise easy to let teaching and service tasks with deadlines take priority over writing proposals."
"P_326",1,0,0,0,0,"function better than usual for the most part"
"P_329",1,1,1,1,1,"Applying for funding does have some enjoyable aspects."
"P_330",0,0,0,0,0,"I do not like doing things last minute, so grant deadlines are typically built in as work over an extended period of time in advance of the deadline.  "
"P_333",0,0,1,1,0,"Collaborators are not respectful of my family obligations and expect that I can drop everything at the last minute to accommodate the proposal's needs."
"P_334",1,0,0,0,0,"Deadlines are a regular part of academic life. If they are stressful, perhaps the problem is with the individual and not the deadline."
"P_340",0,0,0,0,0,"The deadlines help to plan, and provide a good excuse to prioritize proposal writing over day-to-day work, esp. administrative. However, high-stakes deadlines (once in a year) are harmful, especially for junior faculty.   These can easily conflict with other hard deadlines (conference submissions, exams etc)  An optimal spacing  for me seems to be ~ 2-3 options to submit per year. "
"P_344",0,0,0,0,0,"The answers I've provided are regarding a typical proposal submission process. But not all the submissions are typical. Sometimes things go wrong, significantly increasing stress in the last week or day of the submission."
"P_346",0,0,1,1,0,"Mentoring and production of manuscripts are also dramatically affected by deadlines."
"P_348",0,0,1,1,0,"NSF, DoE should stop setting proposal deadlines at the end of institutional holidays. They systematically ruin the lives of faculties and those of their families!"
"P_351",1,1,1,1,1,"My university has internal deadlines significantly earlier (weeks earlier) than the proposal deadlines. This moves the time required much earlier. The stress closer to the deadline comes from determining whether my research administration has correctly submitted everything."
"P_352",0,0,0,0,0,"Having a process for year round submission at any time would significantly ease the stress"
"P_355",0,0,0,0,0,"The new rolling proposal deadlines are great."
"P_356",0,0,0,0,0,"Each proposal takes months and years to develop, but the evaluation gives one parameter back: competitive or not.  There are helpful review comments but sometime  they are inconsistent from year to year.  Working with the deadlines means dealing with the uncertainty and the high rejection rate. "
"P_357",0,0,1,0,0,"I prefer to get things done early and my co-PIs are often deadline oriented and it really stresses me out to deal with how late their stuff comes in!"
"P_359",0,0,1,1,0,"I love the new flexible deadlines that NSF has for many of its programs. But many of the other programs still have deadlines, and these are usually the more complicated programs anyway, involving larger groups, and these take more time to prepare and are usually not ready to go until the very end. "
"P_361",1,1,1,1,1,"Often the time compression is related to how much time the solicitation allows for proposal submission.  Frequently, this is only one month for many agencies."
"P_362",0,0,1,0,0,"It is a personal choice on how one resonds to deadlines."
"P_366",0,0,1,0,0,"As stressful as deadlines are, I am 100% motivated by them and would not be as productive if left to my own devices.  I am in favor of deadlines!"
"P_367",0,0,0,0,0,"Most universities want the proposal ready sooner so that they can submit on time."
"P_370",0,0,1,0,0,"I never have enough time. Teaching is time sink that holds me back."
"P_372",0,0,0,0,0,"Having deadlines can help with accountability but most of the stress comes from making sure that my university's grants office can get their tasks completed on time. Especially during the pandemic, it was extra stressful to be submitting a grant proposal when important staff members had been laid off or forced to reapply for their jobs and, thus, had limited capacities to be working on our grant submissions."
"P_376",0,0,1,0,0,"The stress of deadlines drives me to submissions which do not have deadlines. The quality of the proposals is also higher. But the stress in this case lingers."
"P_377",1,1,1,1,1,"None  "
"P_384",0,0,0,0,0,"The questions don't really make sense in my case. I don't think the questionnaire was thought through well."
"P_391",1,0,0,0,0,"Deadlines are very useful."
"P_394",0,0,1,0,0,"Day of submission is typically waiting for final approvals, so that is the day I start getting caught up on everything else.  I typically put any non-urgent items on hold for the week or two before submitting and then spend the following week getting caught up.  Also, in regards to email, I sometimes respond right away if the email is quick and will help someone else continue working.  I go through email about twice per day to do medium size tasks, but the big tasks tend to get left for several days so I can schedule time to take care of it.  I generally think proposal deadlines are good because it give you a point in time to aim for.  Without deadlines, it is easy to push them off and it generally takes more time to actually complete it.  This is similar to students submitting journals (takes longer with no deadlines) compared to conferences (which have deadlines)."
"P_398",1,1,1,0,0,"I just wish that the deadlines could be chosen to avoid convergence with intense academic periods. "
"P_402",0,0,0,0,0,"Grant offices submit our proposals, so deadlines are a little soft"
